Identifiant ,Sales_Date,House_Type ,Number_of_Rooms,Address,Post_Code,City,Price,House_Inside_Area,Population,Population_Density(km2),Number_of_Schools,Number_of_Hospital,Region_Area(km2),Avg_Monthly_Salary,Avg_Age
2020-288782,29/06/2020,Appartement,2, LA PASSIFLORE,83130,La Garde,165000,48,25380,1600,14,4,15.54,2293,43.02
2020-288796,29/06/2020,Appartement,3,9001 RES LES RESTANQUES DU THOUAR,83130,La Garde,153500,62,25380,1600,14,4,15.54,2293,43.02
2020-288809,29/06/2020,Appartement,4,9005 AV ROBESPIERRE,83130,La Garde,4900000,87,25380,1600,14,4,15.54,2293,43.02
2020-288824,26/06/2020,Maison,4,143 RUE DU NOUVEAU PIGEONNIER,83130,La Garde,416000,88,25380,1600,14,4,15.54,2293,43.02
2020-288703,24/06/2020,Appartement,3,175 AV FREDERIC MISTRAL,83130,La Garde,162000,57,25380,1600,14,4,15.54,2293,43.02
2020-288743,19/06/2020,Appartement,2, LE SAINTE ROSELYNE,83130,La Garde,155000,55,25380,1600,14,4,15.54,2293,43.02
2020-288622,17/06/2020,Appartement,4,452 CHE DE RABASSON,83130,La Garde,200000,83,25380,1600,14,4,15.54,2293,43.02
2020-288754,16/06/2020,Maison,6,5 AV DE PROVENCE,83130,La Garde,393000,143,25380,1600,14,4,15.54,2293,43.02
2020-288586,12/06/2020,Maison,4,243 RUE VICTOR HUGO,83130,La Garde,362000,78,25380,1600,14,4,15.54,2293,43.02
2020-288575,11/06/2020,Appartement,5,440 RUE JEAN BARTOLINI,83130,La Garde,155000,88,25380,1600,14,4,15.54,2293,43.02
2020-288683,09/06/2020,Appartement,4,42 RUE ALPHONSE DAUDET,83130,La Garde,204300,74,25380,1600,14,4,15.54,2293,43.02
2020-288562,08/06/2020,Appartement,2,1107 AV DE LA PAIX,83130,La Garde,162200,41,25380,1600,14,4,15.54,2293,43.02
2020-288408,05/06/2020,Maison,5,96 IMP DU DAUPHINE,83130,La Garde,416300,160,25380,1600,14,4,15.54,2293,43.02
2020-288384,02/06/2020,Maison,4,22 RUE ANTOINE WATTEAU,83130,La Garde,382000,86,25380,1600,14,4,15.54,2293,43.02
2020-288381,02/06/2020,Maison,5,304 RUE NADINE BERNOT,83130,La Garde,756710,147,25380,1600,14,4,15.54,2293,43.02
2020-288550,29/05/2020,Appartement,4,9001 LES FLORALIES,83130,La Garde,202000,74,25380,1600,14,4,15.54,2293,43.02
2020-288441,29/05/2020,Appartement,4,9001 LE BERLIOZ,83130,La Garde,200550,68,25380,1600,14,4,15.54,2293,43.02
2020-288480,26/05/2020,Appartement,5,68 LE THOUAR,83130,La Garde,270000,95,25380,1600,14,4,15.54,2293,43.02
2020-288429,25/05/2020,Maison,4,9010 RUE DES ROMARINS,83130,La Garde,250000,89,25380,1600,14,4,15.54,2293,43.02
2020-288148,25/05/2020,Appartement,2,66 RUE SERGENT CHEF LESCONNEC,83130,La Garde,136500,40,25380,1600,14,4,15.54,2293,43.02
2020-288269,18/05/2020,Appartement,3,9001 RES LES RESTANQUES DU THOUAR,83130,La Garde,226395,63,25380,1600,14,4,15.54,2293,43.02
2020-288040,18/05/2020,Appartement,5,9001 IMM LE PLEIN SOLEIL,83130,La Garde,211500,77,25380,1600,14,4,15.54,2293,43.02
2020-288031,18/05/2020,Appartement,3,115 ALL HENRI MATISSE,83130,La Garde,229000,69,25380,1600,14,4,15.54,2293,43.02
2020-288340,18/05/2020,Appartement,4,70 RUE MARC DELAGE,83130,La Garde,191363,67,25380,1600,14,4,15.54,2293,43.02
2020-288022,18/05/2020,Appartement,3, LE TRANIER,83130,La Garde,147500,55,25380,1600,14,4,15.54,2293,43.02
2020-288120,18/05/2020,Appartement,4,200 RUE JEAN BARTOLINI,83130,La Garde,220000,78,25380,1600,14,4,15.54,2293,43.02
2020-288202,14/05/2020,Appartement,3,9001 LES FLORALIES,83130,La Garde,134000,55,25380,1600,14,4,15.54,2293,43.02
2020-288264,14/05/2020,Appartement,3,9001 IMM LE SEZIO,83130,La Garde,128600,56,25380,1600,14,4,15.54,2293,43.02
2020-288271,14/05/2020,Appartement,2, LES SAVELS,83130,La Garde,130000,36,25380,1600,14,4,15.54,2293,43.02
2020-288019,14/05/2020,Appartement,2,26 IMP DE SAINTE MUSSE,83130,La Garde,460000,56,25380,1600,14,4,15.54,2293,43.02
2020-288211,14/05/2020,Appartement,3,350 RUE JEAN BARTOLINI,83130,La Garde,191400,74,25380,1600,14,4,15.54,2293,43.02
2020-288124,13/05/2020,Appartement,3,9001 RES LES RESTANQUES DU THOUAR,83130,La Garde,193500,62,25380,1600,14,4,15.54,2293,43.02
2020-287971,13/05/2020,Appartement,4,70 RUE MARC DELAGE,83130,La Garde,148000,65,25380,1600,14,4,15.54,2293,43.02
2020-288194,12/05/2020,Maison,5,94 RUE DES PETUNIAS,83130,La Garde,358000,88,25380,1600,14,4,15.54,2293,43.02
2020-288006,12/05/2020,Appartement,3,9001 LES PALMIERS,83130,La Garde,187000,64,25380,1600,14,4,15.54,2293,43.02
2020-288034,11/05/2020,Appartement,4,450 AV DU HUIT MAI 1945,83130,La Garde,183000,65,25380,1600,14,4,15.54,2293,43.02
2020-287953,11/05/2020,Appartement,3,9001 RES LES RESTANQUES DU THOUAR,83130,La Garde,196500,62,25380,1600,14,4,15.54,2293,43.02
2020-288215,07/05/2020,Maison,4,166 CHE DE SAINTE MUSSE,83130,La Garde,449000,90,25380,1600,14,4,15.54,2293,43.02
2020-287922,07/05/2020,Maison,4,39 RUE DOUMET,83130,La Garde,212000,83,25380,1600,14,4,15.54,2293,43.02
2020-287972,07/05/2020,Appartement,4,309 AV DU HUIT MAI 1945,83130,La Garde,185000,74,25380,1600,14,4,15.54,2293,43.02
2020-287955,30/04/2020,Appartement,3,53 AV DE MONTESARCHIO,83130,La Garde,181075,63,25380,1600,14,4,15.54,2293,43.02
2020-287873,30/04/2020,Maison,5,16 RUE GEORGES CLEMENCEAU,83130,La Garde,345000,100,25380,1600,14,4,15.54,2293,43.02
2020-287791,16/04/2020,Appartement,5,189 RUE JACQUES DUCLOS,83130,La Garde,245000,107,25380,1600,14,4,15.54,2293,43.02
2020-287698,10/04/2020,Appartement,4,9001 IMM LE PLEIN SOLEIL,83130,La Garde,175000,66,25380,1600,14,4,15.54,2293,43.02
2020-287561,27/03/2020,Maison,5,72 RUE GEORGES BRASSENS,83130,La Garde,529500,126,25380,1600,14,4,15.54,2293,43.02
2020-287492,19/03/2020,Maison,3,404 CHE DE RABASSON,83130,La Garde,675000,77,25380,1600,14,4,15.54,2293,43.02
2020-287537,19/03/2020,Maison,5,422 CHE DE RABASSON,83130,La Garde,500000,100,25380,1600,14,4,15.54,2293,43.02
2020-287503,19/03/2020,Terrain,, LE VILLAGE,83130,La Garde,185000,,25380,1600,14,4,15.54,2293,43.02
2020-287678,19/03/2020,Maison,5,303 ALL DES PALMIERS,83130,La Garde,441500,113,25380,1600,14,4,15.54,2293,43.02
2020-287575,17/03/2020,Terrain,, LES SAVELS,83130,La Garde,2000,,25380,1600,14,4,15.54,2293,43.02
2020-287546,17/03/2020,Appartement,1,66 RUE SERGENT CHEF LESCONNEC,83130,La Garde,95000,25,25380,1600,14,4,15.54,2293,43.02
2020-287605,17/03/2020,Appartement,2, L OLIVINE,83130,La Garde,98000,32,25380,1600,14,4,15.54,2293,43.02
2020-287617,16/03/2020,Maison,4,1493 AV ABEL GANCE,83130,La Garde,343000,99,25380,1600,14,4,15.54,2293,43.02
2020-287483,06/03/2020,Appartement,3,149 RUE JACQUES PREVERT,83130,La Garde,167450,53,25380,1600,14,4,15.54,2293,43.02
2020-287424,05/03/2020,Appartement,2,49 RUE VINCENT RASPAIL,83130,La Garde,117000,39,25380,1600,14,4,15.54,2293,43.02
2020-287457,04/03/2020,Maison,4, SAINTE MUSSE,83130,La Garde,263000,83,25380,1600,14,4,15.54,2293,43.02
2020-287541,02/03/2020,Maison,5,73 RUE DE L AUBEPINE,83130,La Garde,360000,93,25380,1600,14,4,15.54,2293,43.02
2020-287254,28/02/2020,Maison,3,114 IMP EUGENE BOUDIN,83130,La Garde,448000,83,25380,1600,14,4,15.54,2293,43.02
2020-287345,28/02/2020,Appartement,4,9001 LES FLORALIES,83130,La Garde,221000,74,25380,1600,14,4,15.54,2293,43.02
2020-287266,27/02/2020,Appartement,4,45 AV JEAN GIONO,83130,La Garde,350000,71,25380,1600,14,4,15.54,2293,43.02
2020-287450,27/02/2020,Maison,5,21 AV DE LA SOLANGE,83130,La Garde,462500,112,25380,1600,14,4,15.54,2293,43.02
2020-287256,25/02/2020,Appartement,2,94 IMP SALINAS,83130,La Garde,195000,51,25380,1600,14,4,15.54,2293,43.02
2020-287360,21/02/2020,Appartement,4,9001 RES LES RESTANQUES DU THOUAR,83130,La Garde,181000,72,25380,1600,14,4,15.54,2293,43.02
2020-287141,20/02/2020,Appartement,4,330 RUE ALBERT PIAULT,83130,La Garde,210000,91,25380,1600,14,4,15.54,2293,43.02
2020-287258,17/02/2020,Appartement,2,5001F AV DE LA PAIX,83130,La Garde,180000,51,25380,1600,14,4,15.54,2293,43.02
2020-287013,14/02/2020,Appartement,3,235 AV JULIA PILLORE,83130,La Garde,260000,68,25380,1600,14,4,15.54,2293,43.02
2020-287247,14/02/2020,Appartement,5,9001 LE BERLIOZ,83130,La Garde,215000,93,25380,1600,14,4,15.54,2293,43.02
2020-287260,14/02/2020,Terrain,, COSTE BOYERE,83130,La Garde,255000,,25380,1600,14,4,15.54,2293,43.02
2020-287178,14/02/2020,Appartement,5,9001 RES LES RESTANQUES DU THOUAR,83130,La Garde,247000,92,25380,1600,14,4,15.54,2293,43.02
2020-287016,14/02/2020,Maison,5,11 LOT LA REYNAUDE,83130,La Garde,320000,86,25380,1600,14,4,15.54,2293,43.02
2020-287312,13/02/2020,Appartement,3,9001 IMP ALAIN FOURNIER,83130,La Garde,168000,65,25380,1600,14,4,15.54,2293,43.02
2020-287246,13/02/2020,Appartement,3,452 CHE DE RABASSON,83130,La Garde,174700,69,25380,1600,14,4,15.54,2293,43.02
2020-287262,12/02/2020,Appartement,4,53 AV DE MONTESARCHIO,83130,La Garde,170000,72,25380,1600,14,4,15.54,2293,43.02
2020-287054,10/02/2020,Maison,4,9004 CHE DE BARBAROUX,83130,La Garde,358600,90,25380,1600,14,4,15.54,2293,43.02
2020-287041,07/02/2020,Maison,6,289 CHE MARCEL PAGNOL,83130,La Garde,530000,150,25380,1600,14,4,15.54,2293,43.02
2020-287204,06/02/2020,Appartement,2,19 RUE HENRI MATISSE,83130,La Garde,219000,48,25380,1600,14,4,15.54,2293,43.02
2020-287229,06/02/2020,Appartement,1,392 AV FREDERIC MISTRAL,83130,La Garde,84000,20,25380,1600,14,4,15.54,2293,43.02
2020-286946,06/02/2020,Appartement,3,9001 IMM LE SEZIO,83130,La Garde,200000,54,25380,1600,14,4,15.54,2293,43.02
2020-287210,06/02/2020,Appartement,2,276 RUE AUGUSTE RENOIR,83130,La Garde,164000,48,25380,1600,14,4,15.54,2293,43.02
2020-287143,05/02/2020,Appartement,4,9001 IMM LE SEZIO,83130,La Garde,156500,67,25380,1600,14,4,15.54,2293,43.02
2020-286983,04/02/2020,Appartement,3,185 BD MICHEL ZUNINO,83130,La Garde,190000,59,25380,1600,14,4,15.54,2293,43.02
2020-286880,03/02/2020,Maison,4,23 RUE DU FOUR,83130,La Garde,200000,89,25380,1600,14,4,15.54,2293,43.02
2020-286858,03/02/2020,Appartement,4, L OLIVINE,83130,La Garde,260000,75,25380,1600,14,4,15.54,2293,43.02
2020-286904,28/01/2020,Appartement,4,70 RUE MARC DELAGE,83130,La Garde,172500,65,25380,1600,14,4,15.54,2293,43.02
2020-286691,27/01/2020,Appartement,4,330 RUE ALBERT PIAULT,83130,La Garde,225000,91,25380,1600,14,4,15.54,2293,43.02
2020-286807,27/01/2020,Appartement,1,9001 LES FLORALIES,83130,La Garde,93000,30,25380,1600,14,4,15.54,2293,43.02
2020-286810,23/01/2020,Appartement,4,9001 RES LES RESTANQUES DU THOUAR,83130,La Garde,170500,72,25380,1600,14,4,15.54,2293,43.02
2020-286511,22/01/2020,Maison,5,58 CHE DE LA COLLINE,83130,La Garde,359723,113,25380,1600,14,4,15.54,2293,43.02
2020-286524,21/01/2020,Appartement,2,5001F RUE MARC CHAGALL,83130,La Garde,165000,48,25380,1600,14,4,15.54,2293,43.02
2020-286507,20/01/2020,Maison,4,165 RUE PIERRE GAILLARD,83130,La Garde,485000,100,25380,1600,14,4,15.54,2293,43.02
2020-286987,20/01/2020,Maison,5,235 CHE DE RABASSON,83130,La Garde,415300,130,25380,1600,14,4,15.54,2293,43.02
2020-286959,20/01/2020,Maison,4,229 AV PAUL CEZANNE,83130,La Garde,284980,77,25380,1600,14,4,15.54,2293,43.02
2020-286457,17/01/2020,Appartement,5,9001 LE BERLIOZ,83130,La Garde,200000,93,25380,1600,14,4,15.54,2293,43.02
2020-286521,17/01/2020,Appartement,4,9001 RES L OREE DE LA GARDE,83130,La Garde,202000,84,25380,1600,14,4,15.54,2293,43.02
2020-286604,16/01/2020,Appartement,2, L OLIVINE,83130,La Garde,91000,25,25380,1600,14,4,15.54,2293,43.02
2020-286787,16/01/2020,Appartement,4, LES FLAMANTS ROSES,83130,La Garde,187000,86,25380,1600,14,4,15.54,2293,43.02
2020-286581,15/01/2020,Appartement,1,313 RUE YVETTE ORTEGA JACOBS,83130,La Garde,150000,37,25380,1600,14,4,15.54,2293,43.02
2020-286597,14/01/2020,Maison,4,138 ALL D AIGUINES,83130,La Garde,419500,81,25380,1600,14,4,15.54,2293,43.02
2020-286570,14/01/2020,Appartement,2,9001 RES LES RESTANQUES DU THOUAR,83130,La Garde,155000,45,25380,1600,14,4,15.54,2293,43.02
2020-286432,10/01/2020,Maison,5,80 ALL D AIGUINES,83130,La Garde,300000,96,25380,1600,14,4,15.54,2293,43.02
2020-312575,30/06/2020,Maison,6,38 RTE DE RAON,88200,Saint-Nabord,128000,98,4023,106.2,3,1,38.14,2245,43.87
2020-312553,25/06/2020,Terrain,, REINVILLERS,88200,Saint-Nabord,3000,,4023,106.2,3,1,38.14,2245,43.87
2020-312475,03/06/2020,Maison,6,6 IMP DU CLOS MICHEL,88200,Saint-Nabord,280000,142,4023,106.2,3,1,38.14,2245,43.87
2020-312383,14/05/2020,Terrain,, AU LIEU BOULA,88200,Saint-Nabord,100000,,4023,106.2,3,1,38.14,2245,43.87
2020-312320,06/05/2020,Terrain,, LA BROCHOTTE,88200,Saint-Nabord,45000,,4023,106.2,3,1,38.14,2245,43.87
2020-312247,23/03/2020,Appartement,2,30 COTE DE MOULIN,88200,Saint-Nabord,53000,48,4023,106.2,3,1,38.14,2245,43.87
2020-312185,27/02/2020,Maison,5,27 RUE DU CENTRE,88200,Saint-Nabord,167000,121,4023,106.2,3,1,38.14,2245,43.87
2020-312183,25/02/2020,Maison,7,10 RUE DE BOUDIERE,88200,Saint-Nabord,205000,180,4023,106.2,3,1,38.14,2245,43.87
2020-312145,24/02/2020,Maison,3,32B RTE DE RAON,88200,Saint-Nabord,135000,66,4023,106.2,3,1,38.14,2245,43.87
2020-312166,17/02/2020,Maison,6,2 RUE DES QUATRE FONTAINES,88200,Saint-Nabord,175000,97,4023,106.2,3,1,38.14,2245,43.87
2020-312111,13/02/2020,Maison,10,1 RUE DES QUATRE FONTAINES,88200,Saint-Nabord,200000,190,4023,106.2,3,1,38.14,2245,43.87
2020-312099,10/02/2020,Maison,1,5806 AU MEUGEY,88200,Saint-Nabord,22000,43,4023,106.2,3,1,38.14,2245,43.87
2020-311995,28/01/2020,Terrain,, DEVANT CHAUMONT,88200,Saint-Nabord,40000,,4023,106.2,3,1,38.14,2245,43.87
2020-312044,24/01/2020,Maison,5,1T RUE DU PRE LAGRANGE,88200,Saint-Nabord,254100,160,4023,106.2,3,1,38.14,2245,43.87
2020-312018,23/01/2020,Maison,4,20 RUE DU CENTRE,88200,Saint-Nabord,125000,70,4023,106.2,3,1,38.14,2245,43.87
2019-925209,27/12/2019,Maison,4,35 RUE DES PROVINCES,88200,Saint-Nabord,154900,100,4023,106.2,3,1,38.14,2245,43.87
2019-925213,27/12/2019,Terrain,, CHAMP CUISINIER,88200,Saint-Nabord,100,,4023,106.2,3,1,38.14,2245,43.87
2019-925179,20/12/2019,Maison,5,30 RTE DE RAON,88200,Saint-Nabord,95981,84,4023,106.2,3,1,38.14,2245,43.87
2019-924883,04/11/2019,Terrain,, A LA CORTE,88200,Saint-Nabord,4200,,4023,106.2,3,1,38.14,2245,43.87
2019-924911,28/10/2019,Terrain,, BELLEROUVEROYE,88200,Saint-Nabord,12500,,4023,106.2,3,1,38.14,2245,43.87
2019-924797,18/10/2019,Appartement,3,15 FG DE REMIREMONT,88200,Saint-Nabord,110000,60,4023,106.2,3,1,38.14,2245,43.87
2019-924670,24/09/2019,Maison,4,4 IMP DES CENCIEUX,88200,Saint-Nabord,204000,100,4023,106.2,3,1,38.14,2245,43.87
2019-924604,03/09/2019,Maison,4,3 RUE DES DEUX RUISSEAUX,88200,Saint-Nabord,106600,85,4023,106.2,3,1,38.14,2245,43.87
2019-924526,08/08/2019,Maison,5,13T RUE DES DEUX RUISSEAUX,88200,Saint-Nabord,170000,84,4023,106.2,3,1,38.14,2245,43.87
2019-924414,29/07/2019,Maison,2,5859 DERRIERE CHAUMONT,88200,Saint-Nabord,30000,31,4023,106.2,3,1,38.14,2245,43.87
2019-924455,10/07/2019,Maison,4,1 RUE DE LA MOSELLE,88200,Saint-Nabord,110000,72,4023,106.2,3,1,38.14,2245,43.87
2019-924327,08/07/2019,Terrain,, LE PRE DE LA MORTE,88200,Saint-Nabord,1700,,4023,106.2,3,1,38.14,2245,43.87
2019-924331,08/07/2019,Terrain,, LE PRE DE LA MORTE,88200,Saint-Nabord,1,,4023,106.2,3,1,38.14,2245,43.87
