Identifiant ,Sales_Date,House_Type ,Number_of_Rooms,Address,Post_Code,City,Price,House_Inside_Area,Population,Population_Density(km2),Number_of_Schools,Number_of_Hospital,Region_Area(km2),Avg_Monthly_Salary,Avg_Age
2019-924214,07/06/2019,Terrain,, SOUS FROID,88200,Saint-Nabord,30000,,4023,106.2,3,1,38.14,2245,43.87
2019-924062,20/05/2019,Terrain,, AUX VIAUX,88200,Saint-Nabord,20000,,4023,106.2,3,1,38.14,2245,43.87
2019-924013,09/05/2019,Terrain,, LE HAUT DES FEIGNES,88200,Saint-Nabord,36000,,4023,106.2,3,1,38.14,2245,43.87
2019-923909,12/04/2019,Maison,4,18 RUE DE BELLEVUE,88200,Saint-Nabord,122000,93,4023,106.2,3,1,38.14,2245,43.87
2019-923936,08/04/2019,Maison,3,14 RUE D ARMONT,88200,Saint-Nabord,64200,40,4023,106.2,3,1,38.14,2245,43.87
2019-923792,20/03/2019,Appartement,2,7 FG DE REMIREMONT,88200,Saint-Nabord,82000,66,4023,106.2,3,1,38.14,2245,43.87
2019-923766,11/03/2019,Maison,7,1 IMP DE FOSSE,88200,Saint-Nabord,166000,167,4023,106.2,3,1,38.14,2245,43.87
2019-923722,28/02/2019,Maison,8,9 IMP DE LA MOSELLE,88200,Saint-Nabord,315000,175,4023,106.2,3,1,38.14,2245,43.87
2019-923683,22/02/2019,Maison,5,24 IMP DES CENCIEUX,88200,Saint-Nabord,150850,101,4023,106.2,3,1,38.14,2245,43.87
2019-923668,18/02/2019,Maison,5,4 RUE DES ASCENSEMENTS,88200,Saint-Nabord,48000,111,4023,106.2,3,1,38.14,2245,43.87
2019-923651,15/02/2019,Terrain,, LE GRAND FEIGNE,88200,Saint-Nabord,9500,,4023,106.2,3,1,38.14,2245,43.87
2019-923579,29/01/2019,Maison,5,17 RTE DE RAON,88200,Saint-Nabord,133000,91,4023,106.2,3,1,38.14,2245,43.87
2019-923536,17/01/2019,Appartement,4,15 RUE DES MURIERS,88200,Saint-Nabord,111100,90,4023,106.2,3,1,38.14,2245,43.87
2018-1216305,28/12/2018,Maison,5,18 RUE D ARMONT,88200,Saint-Nabord,171000,83,4023,106.2,3,1,38.14,2245,43.87
2018-1216191,21/12/2018,Maison,3,26 RUE DE SOUS FROID,88200,Saint-Nabord,77600,81,4023,106.2,3,1,38.14,2245,43.87
2018-1216242,21/12/2018,Terrain,, LOUVEAUX,88200,Saint-Nabord,50000,,4023,106.2,3,1,38.14,2245,43.87
2018-1216265,20/12/2018,Appartement,5,2 RUE DE MONTIROCHE,88200,Saint-Nabord,183000,125,4023,106.2,3,1,38.14,2245,43.87
2018-1216219,18/12/2018,Maison,6,5891 LE VAL COURROYE,88200,Saint-Nabord,210000,131,4023,106.2,3,1,38.14,2245,43.87
2018-1216144,03/12/2018,Maison,5,5 RUE DU PRE LAGRANGE,88200,Saint-Nabord,296280,182,4023,106.2,3,1,38.14,2245,43.87
2018-1216089,30/11/2018,Maison,5,32 RTE DE RAON,88200,Saint-Nabord,178000,91,4023,106.2,3,1,38.14,2245,43.87
2018-1216102,29/11/2018,Maison,3,18 RUE DE SOUS FROID,88200,Saint-Nabord,70000,92,4023,106.2,3,1,38.14,2245,43.87
2018-1216072,23/11/2018,Terrain,, LE VIEIL ETANG,88200,Saint-Nabord,8000,,4023,106.2,3,1,38.14,2245,43.87
2018-1215876,15/10/2018,Appartement,3,11 COTE DE MOULIN,88200,Saint-Nabord,71500,95,4023,106.2,3,1,38.14,2245,43.87
2018-1215951,03/10/2018,Terrain,, LONGUET,88200,Saint-Nabord,50000,,4023,106.2,3,1,38.14,2245,43.87
2018-1215755,07/09/2018,Maison,7,5B RUE DE SOUS FROID,88200,Saint-Nabord,192000,132,4023,106.2,3,1,38.14,2245,43.87
2018-1215703,06/09/2018,Terrain,, ANTY,88200,Saint-Nabord,28000,,4023,106.2,3,1,38.14,2245,43.87
2018-1215701,01/09/2018,Appartement,3,10 RUE CHAUDE,88200,Saint-Nabord,50000,40,4023,106.2,3,1,38.14,2245,43.87
2018-1215705,24/08/2018,Maison,5,6 RUE DES TROIS SAPINS,88200,Saint-Nabord,100000,98,4023,106.2,3,1,38.14,2245,43.87
2018-1215499,11/07/2018,Terrain,, DERRIERE CHAUMONT,88200,Saint-Nabord,8200,,4023,106.2,3,1,38.14,2245,43.87
2018-1215430,29/06/2018,Terrain,, VILLAGE DE MOULIN,88200,Saint-Nabord,3800,,4023,106.2,3,1,38.14,2245,43.87
2018-1215404,15/06/2018,Terrain,, LE VIEIL ETANG,88200,Saint-Nabord,7000,,4023,106.2,3,1,38.14,2245,43.87
2018-1215234,04/06/2018,Maison,6,16 FG DE REMIREMONT,88200,Saint-Nabord,123200,100,4023,106.2,3,1,38.14,2245,43.87
2018-1215243,24/05/2018,Maison,5,10 RUE DES ASCENSEMENTS,88200,Saint-Nabord,140000,129,4023,106.2,3,1,38.14,2245,43.87
2018-1215205,23/05/2018,Maison,7,14 IMP DU CLOS MICHEL,88200,Saint-Nabord,201000,146,4023,106.2,3,1,38.14,2245,43.87
2018-1215115,27/04/2018,Maison,5,2 RUE DE TURENNE,88200,Saint-Nabord,128700,99,4023,106.2,3,1,38.14,2245,43.87
2018-1215083,25/04/2018,Terrain,, ANTY,88200,Saint-Nabord,600,,4023,106.2,3,1,38.14,2245,43.87
2018-1214958,23/03/2018,Appartement,5,30 COTE DE MOULIN,88200,Saint-Nabord,82000,124,4023,106.2,3,1,38.14,2245,43.87
2018-1214904,16/03/2018,Maison,3,21 RUE DE LONGUET,88200,Saint-Nabord,82000,80,4023,106.2,3,1,38.14,2245,43.87
2018-1214889,13/03/2018,Maison,5,40 RTE DE RAON,88200,Saint-Nabord,117000,95,4023,106.2,3,1,38.14,2245,43.87
2018-1214884,23/02/2018,Maison,4,21 RUE DU RANG DE VESEAUX,88200,Saint-Nabord,110000,110,4023,106.2,3,1,38.14,2245,43.87
2018-1214782,15/02/2018,Terrain,, PUSIEUX,88200,Saint-Nabord,3200,,4023,106.2,3,1,38.14,2245,43.87
2018-1214750,05/02/2018,Maison,6,11 RUE DES ASCENSEMENTS,88200,Saint-Nabord,295000,171,4023,106.2,3,1,38.14,2245,43.87
2017-1247427,28/12/2017,Terrain,, SOUS FROID,88200,Saint-Nabord,125500,,4023,106.2,3,1,38.14,2245,43.87
2017-1247416,28/12/2017,Terrain,, BREUCHOTTE ALLEMANDE,88200,Saint-Nabord,2000,,4023,106.2,3,1,38.14,2245,43.87
2017-1247410,27/12/2017,Maison,4,2 RUE DES QUATRE VENTS,88200,Saint-Nabord,38500,123,4023,106.2,3,1,38.14,2245,43.87
2017-1247221,09/11/2017,Terrain,, DEVANT CHAUMONT,88200,Saint-Nabord,139400,,4023,106.2,3,1,38.14,2245,43.87
2017-1247154,31/10/2017,Maison,6,5 RUE D ARMONT,88200,Saint-Nabord,231600,132,4023,106.2,3,1,38.14,2245,43.87
2017-1247095,26/10/2017,Terrain,, AUX ROCHES,88200,Saint-Nabord,4000,,4023,106.2,3,1,38.14,2245,43.87
2017-1247071,12/10/2017,Maison,4,58 RUE DU CENTRE,88200,Saint-Nabord,75000,82,4023,106.2,3,1,38.14,2245,43.87
2017-1247033,03/10/2017,Terrain,, ANTY,88200,Saint-Nabord,30000,,4023,106.2,3,1,38.14,2245,43.87
2017-1246938,29/09/2017,Maison,5,9 RUE DES QUATRE VENTS,88200,Saint-Nabord,190000,119,4023,106.2,3,1,38.14,2245,43.87
2017-1246995,22/09/2017,Appartement,3, RANFAING,88200,Saint-Nabord,54000,60,4023,106.2,3,1,38.14,2245,43.87
2017-1246997,22/09/2017,Terrain,, RANFAING,88200,Saint-Nabord,1000,,4023,106.2,3,1,38.14,2245,43.87
2017-1246990,22/09/2017,Appartement,2, RANFAING,88200,Saint-Nabord,72500,78,4023,106.2,3,1,38.14,2245,43.87
2017-1246929,31/08/2017,Appartement,4,19 RUE DU RANG DE VESEAUX,88200,Saint-Nabord,79000,98,4023,106.2,3,1,38.14,2245,43.87
2017-1247230,25/08/2017,Maison,4,5291 MONTIROCHE,88200,Saint-Nabord,180000,100,4023,106.2,3,1,38.14,2245,43.87
2017-1246805,21/08/2017,Maison,5,35C RUE DU ROND PRE,88200,Saint-Nabord,236400,124,4023,106.2,3,1,38.14,2245,43.87
2017-1246766,08/08/2017,Terrain,, LE PRE BENA,88200,Saint-Nabord,27000,,4023,106.2,3,1,38.14,2245,43.87
2017-1246659,21/07/2017,Appartement,2,34 RUE DU CENTRE,88200,Saint-Nabord,205000,39,4023,106.2,3,1,38.14,2245,43.87
2017-1246657,20/07/2017,Maison,6,2B RUE DES ASCENSEMENTS,88200,Saint-Nabord,132500,98,4023,106.2,3,1,38.14,2245,43.87
2017-1246630,11/07/2017,Terrain,, LES HERBURES,88200,Saint-Nabord,125000,,4023,106.2,3,1,38.14,2245,43.87
2017-1246488,17/06/2017,Maison,5,29 RUE DU ROND PRE,88200,Saint-Nabord,158000,102,4023,106.2,3,1,38.14,2245,43.87
2017-1246577,15/06/2017,Terrain,, DEVANT CHAUMONT,88200,Saint-Nabord,52500,,4023,106.2,3,1,38.14,2245,43.87
2017-1246443,06/06/2017,Terrain,, LE PLEIN,88200,Saint-Nabord,76005,,4023,106.2,3,1,38.14,2245,43.87
2017-1246392,31/05/2017,Appartement,5,28 RUE DU VIEUX CHAUMONT,88200,Saint-Nabord,300000,145,4023,106.2,3,1,38.14,2245,43.87
2017-1246395,29/05/2017,Appartement,2,7 FG DE REMIREMONT,88200,Saint-Nabord,65000,66,4023,106.2,3,1,38.14,2245,43.87
2017-1246354,04/05/2017,Terrain,, PUSIEUX,88200,Saint-Nabord,4000,,4023,106.2,3,1,38.14,2245,43.87
2017-1246275,28/04/2017,Maison,4,6 RUE DU QUETTY,88200,Saint-Nabord,132000,158,4023,106.2,3,1,38.14,2245,43.87
2017-1246232,07/04/2017,Appartement,4,15 RUE DES MURIERS,88200,Saint-Nabord,113100,90,4023,106.2,3,1,38.14,2245,43.87
2017-1246129,27/03/2017,Maison,5,15 RUE DE SOUS FROID,88200,Saint-Nabord,161100,105,4023,106.2,3,1,38.14,2245,43.87
2017-1246065,07/03/2017,Maison,4,7 RUE DU CLOS LA DAME,88200,Saint-Nabord,130000,95,4023,106.2,3,1,38.14,2245,43.87
2017-1246063,03/03/2017,Appartement,2,26 RUE DU CENTRE,88200,Saint-Nabord,94000,85,4023,106.2,3,1,38.14,2245,43.87
2019-673499,22/08/2019,Appartement,3,12 IMP PONCILLON,63000,Clermont-Ferrand,114000,62,146734,3333.8,104,13,43.16,2390,38.21
2019-673478,20/08/2019,Appartement,1,3B RUE HENRI BARBUSSE,63000,Clermont-Ferrand,57180,28,146734,3333.8,104,13,43.16,2390,38.21
2019-673448,19/08/2019,Appartement,4,51 BD JEAN BAPTISTE DUMAS,63000,Clermont-Ferrand,261343,94,146734,3333.8,104,13,43.16,2390,38.21
2019-673420,16/08/2019,Appartement,3,27 RUE DU CHATEAU DES VERGNES,63000,Clermont-Ferrand,50700,67,146734,3333.8,104,13,43.16,2390,38.21
2019-673324,12/08/2019,Appartement,4,18 RUE PORTEFAIX,63000,Clermont-Ferrand,67000,80,146734,3333.8,104,13,43.16,2390,38.21
2019-673382,09/08/2019,Appartement,2,7 RUE DU PONT ST JACQUES,63000,Clermont-Ferrand,120000,35,146734,3333.8,104,13,43.16,2390,38.21
2019-673406,09/08/2019,Appartement,4,11 RUE BARRIERE DE JAUDE,63000,Clermont-Ferrand,180000,93,146734,3333.8,104,13,43.16,2390,38.21
2019-673409,08/08/2019,Terrain,, RUE SAINTE ROSE,63000,Clermont-Ferrand,550000,,146734,3333.8,104,13,43.16,2390,38.21
2019-673332,08/08/2019,Maison,5,63B RUE VICTORIEN SARDOU,63000,Clermont-Ferrand,149953,87,146734,3333.8,104,13,43.16,2390,38.21
2019-673285,08/08/2019,Appartement,4,114 RUE DE L ORADOU,63000,Clermont-Ferrand,106600,68,146734,3333.8,104,13,43.16,2390,38.21
2019-673282,07/08/2019,Appartement,3,39 BD ARISTIDE BRIAND,63000,Clermont-Ferrand,93600,60,146734,3333.8,104,13,43.16,2390,38.21
2019-673411,07/08/2019,Appartement,3,80 BD LAFAYETTE,63000,Clermont-Ferrand,82000,53,146734,3333.8,104,13,43.16,2390,38.21
2019-673216,07/08/2019,Maison,5,82 AV JEAN MERMOZ,63000,Clermont-Ferrand,170000,132,146734,3333.8,104,13,43.16,2390,38.21
2019-673146,06/08/2019,Appartement,1,42 BD COTE BLATIN,63000,Clermont-Ferrand,46000,33,146734,3333.8,104,13,43.16,2390,38.21
2019-673471,06/08/2019,Appartement,1,12 RUE DE BLANZAT,63000,Clermont-Ferrand,28500,22,146734,3333.8,104,13,43.16,2390,38.21
2019-673481,06/08/2019,Appartement,3,6 AV VERCINGETORIX,63000,Clermont-Ferrand,225000,75,146734,3333.8,104,13,43.16,2390,38.21
2019-673454,05/08/2019,Appartement,2,39 BD MAURICE POURCHON,63000,Clermont-Ferrand,108000,47,146734,3333.8,104,13,43.16,2390,38.21
2019-673453,05/08/2019,Appartement,3,7 RUE SAINT HEREM,63000,Clermont-Ferrand,135900,54,146734,3333.8,104,13,43.16,2390,38.21
2019-673333,05/08/2019,Appartement,2,10 RUE SAINT ARTHEME,63000,Clermont-Ferrand,135000,40,146734,3333.8,104,13,43.16,2390,38.21
2019-673130,05/08/2019,Appartement,3,21 RUE MONTLOSIER,63000,Clermont-Ferrand,110000,64,146734,3333.8,104,13,43.16,2390,38.21
2019-673467,02/08/2019,Maison,4,5 CHE DES BOULEAUX,63000,Clermont-Ferrand,160000,70,146734,3333.8,104,13,43.16,2390,38.21
2019-673457,02/08/2019,Appartement,2,4 RUE FRANCISQUE FABRE,63000,Clermont-Ferrand,103000,45,146734,3333.8,104,13,43.16,2390,38.21
2019-673463,02/08/2019,Appartement,4,1 RUE ROBERVAL,63000,Clermont-Ferrand,131750,68,146734,3333.8,104,13,43.16,2390,38.21
2019-673483,02/08/2019,Maison,2,11 RUE VILLIET,63000,Clermont-Ferrand,108000,36,146734,3333.8,104,13,43.16,2390,38.21
2019-673345,02/08/2019,Appartement,4,41 BD TRUDAINE,63000,Clermont-Ferrand,190000,86,146734,3333.8,104,13,43.16,2390,38.21
2019-673341,02/08/2019,Appartement,4,73B RUE SAINT ALYRE,63000,Clermont-Ferrand,105000,82,146734,3333.8,104,13,43.16,2390,38.21
2019-673465,02/08/2019,Appartement,3,5 RUE DE LA CARTOUCHERIE,63000,Clermont-Ferrand,300000,57,146734,3333.8,104,13,43.16,2390,38.21
2019-673427,01/08/2019,Appartement,3,4 RUE DE BELLEVUE,63000,Clermont-Ferrand,94000,66,146734,3333.8,104,13,43.16,2390,38.21
2019-673132,01/08/2019,Maison,3,148 RUE DU DEVOIR,63000,Clermont-Ferrand,138038,60,146734,3333.8,104,13,43.16,2390,38.21
2019-673172,01/08/2019,Maison,4,65 RUE DOCTEUR VIGENAUD,63000,Clermont-Ferrand,113689,64,146734,3333.8,104,13,43.16,2390,38.21
2019-673075,01/08/2019,Appartement,3,92 RUE DE BLANZAT,63000,Clermont-Ferrand,85500,48,146734,3333.8,104,13,43.16,2390,38.21
2019-673278,01/08/2019,Maison,3,8B AV JEAN MERMOZ,63000,Clermont-Ferrand,170000,86,146734,3333.8,104,13,43.16,2390,38.21
2019-673072,01/08/2019,Maison,4,5 RUE DES MURIERS,63000,Clermont-Ferrand,340000,97,146734,3333.8,104,13,43.16,2390,38.21
2019-673456,31/07/2019,Appartement,5,111 RUE FONTGIEVE,63000,Clermont-Ferrand,142990,91,146734,3333.8,104,13,43.16,2390,38.21
2019-673058,31/07/2019,Appartement,1,64 RUE DE L ORADOU,63000,Clermont-Ferrand,48500,30,146734,3333.8,104,13,43.16,2390,38.21
2019-673443,31/07/2019,Appartement,1,39 RUE DE LA RODADE,63000,Clermont-Ferrand,36183,33,146734,3333.8,104,13,43.16,2390,38.21
2019-673455,31/07/2019,Appartement,1,5 RUE RIBEYRE JAFFEUX,63000,Clermont-Ferrand,95000,25,146734,3333.8,104,13,43.16,2390,38.21
2019-673496,31/07/2019,Appartement,3,32 AV DES PAULINES,63000,Clermont-Ferrand,116300,75,146734,3333.8,104,13,43.16,2390,38.21
2019-673057,31/07/2019,Terrain,, LA PRADELLE,63000,Clermont-Ferrand,850,,146734,3333.8,104,13,43.16,2390,38.21
2019-673123,31/07/2019,Maison,4,48 RUE DE LA VAILLANCE,63000,Clermont-Ferrand,180000,82,146734,3333.8,104,13,43.16,2390,38.21
2019-673325,31/07/2019,Appartement,3,15 RUE DES CHANELLES,63000,Clermont-Ferrand,84400,56,146734,3333.8,104,13,43.16,2390,38.21
2019-673125,31/07/2019,Appartement,2,23 RUE SAINT GENES,63000,Clermont-Ferrand,97785,45,146734,3333.8,104,13,43.16,2390,38.21
2019-673001,31/07/2019,Appartement,1,64 RUE DE L ORADOU,63000,Clermont-Ferrand,38000,31,146734,3333.8,104,13,43.16,2390,38.21
2019-673497,30/07/2019,Appartement,3,23 RUE JEAN RICHEPIN,63000,Clermont-Ferrand,69000,37,146734,3333.8,104,13,43.16,2390,38.21
2019-673428,30/07/2019,Appartement,1,8 PL DE REGENSBURG,63000,Clermont-Ferrand,115150,45,146734,3333.8,104,13,43.16,2390,38.21
2019-673073,30/07/2019,Appartement,2,14B AV DE GRANDE BRETAGNE,63000,Clermont-Ferrand,82000,45,146734,3333.8,104,13,43.16,2390,38.21
2019-673396,30/07/2019,Appartement,1,17 BD PAUL POCHET LAGAYE,63000,Clermont-Ferrand,47300,19,146734,3333.8,104,13,43.16,2390,38.21
2019-673044,30/07/2019,Appartement,2,23 RUE SAINT GENES,63000,Clermont-Ferrand,77000,43,146734,3333.8,104,13,43.16,2390,38.21
2019-673423,30/07/2019,Appartement,3,32 RUE SULLY,63000,Clermont-Ferrand,151000,73,146734,3333.8,104,13,43.16,2390,38.21
2019-673189,30/07/2019,Appartement,2,6 BD COTE BLATIN,63000,Clermont-Ferrand,58000,30,146734,3333.8,104,13,43.16,2390,38.21
2019-673046,30/07/2019,Appartement,4,43 RUE GUYNEMER,63000,Clermont-Ferrand,90000,68,146734,3333.8,104,13,43.16,2390,38.21
2019-673462,30/07/2019,Appartement,1,30 RUE DES PLANCHETTES,63000,Clermont-Ferrand,35000,17,146734,3333.8,104,13,43.16,2390,38.21
2019-673491,30/07/2019,Appartement,4,79 RUE DES CHAMBRETTES,63000,Clermont-Ferrand,147450,67,146734,3333.8,104,13,43.16,2390,38.21
2019-673329,30/07/2019,Appartement,3,94 BD LAFAYETTE,63000,Clermont-Ferrand,136000,69,146734,3333.8,104,13,43.16,2390,38.21
